id,profile_id,checklist_template_id,can_apply,view_report,receive_email,assigned_at,company_id
09c11148-e396-4943-8028-1a5bc6485404,c89cbda8-3bd8-49cc-b5c1-7e531c3b004d,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:50:28.643887+00,e568c1dd-5848-4b99-b351-77d5d2606d74
09fcc113-26b0-484b-a4f4-04885eba6e7e,2d3c8614-9e9a-4274-a732-fec8b1d3dc09,chk_1768534614970_wldiuulvr,true,true,false,2026-01-17 18:42:58.426257+00,e568c1dd-5848-4b99-b351-77d5d2606d74
0ae567cc-f34a-41d4-a696-963dff8a33e6,e1bcd103-deb2-4f4f-b175-65b6ffe308d6,chk_1768534614970_wldiuulvr,true,true,false,2026-01-17 18:44:23.453141+00,e568c1dd-5848-4b99-b351-77d5d2606d74
0b6148aa-a29d-40d0-a259-4327a8cdedc7,4ddd8018-32a6-4b7b-b69a-966ad37d3652,chk_1768532185903_v51gvr24u,true,true,false,2026-01-16 02:59:20.911904+00,e568c1dd-5848-4b99-b351-77d5d2606d74
0bcc3204-df83-4415-b0c5-c3848057489c,22a4c911-18e4-4cb1-8323-9f7f766c6ff4,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 18:24:41.170124+00,e568c1dd-5848-4b99-b351-77d5d2606d74
0bf33b78-515d-48a9-a24d-e64e32e287ca,1f026c30-c1d1-49c6-be87-b789ae1e924f,chk_1768534685157_eqtc08xoa,true,true,false,2026-01-17 18:45:33.96475+00,e568c1dd-5848-4b99-b351-77d5d2606d74
0d7ff78b-5f8a-4cea-a5e0-83a7e31cf7b8,1b07d8a1-2f49-4845-8aca-12f3224efe5d,chk_1768534289491_2i8sc61jq,true,true,false,2026-01-17 18:45:13.72703+00,e568c1dd-5848-4b99-b351-77d5d2606d74
0e3b1681-608e-48ff-b1ba-5febea499b2b,6e793342-815b-4aec-81db-40179ef6c9f7,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 18:23:32.670495+00,e568c1dd-5848-4b99-b351-77d5d2606d74
0ec7f1f1-2f97-450c-bb7f-7a939b018394,8295c348-2a9d-4767-ac78-a53dec74efa1,chk_1768534967096_z2qvknbje,true,true,false,2026-01-16 03:51:50.080962+00,e568c1dd-5848-4b99-b351-77d5d2606d74
0ff3e541-fb3a-4b08-8e26-809314d41470,8e501f33-519f-4f12-a448-5672d0baf306,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:42:57.785577+00,e568c1dd-5848-4b99-b351-77d5d2606d74
1124b8f5-5f1d-4a4b-908c-afd6db70b228,5f362e07-8eab-4626-97a2-ba141aa79fd7,chk_1768534967096_z2qvknbje,true,true,false,2026-01-17 18:43:44.583162+00,e568c1dd-5848-4b99-b351-77d5d2606d74
1178f3aa-bcb7-4d07-bdde-b25f202877b8,4ddd8018-32a6-4b7b-b69a-966ad37d3652,chk_1768267134035,true,false,false,2026-01-15 03:35:16.350629+00,e568c1dd-5848-4b99-b351-77d5d2606d74
11890c8b-8e7f-4cf6-9024-26ff5ab42685,2b98be8b-2733-4bd7-b380-b1b26cefffd1,chk_1768529622288,true,false,false,2026-01-17 17:44:18.973147+00,e568c1dd-5848-4b99-b351-77d5d2606d74
11a1f10e-55d8-454c-9333-2e49ef57fe8a,4ddd8018-32a6-4b7b-b69a-966ad37d3652,chk_1768534685157_eqtc08xoa,true,true,false,2026-01-16 03:52:27.585181+00,e568c1dd-5848-4b99-b351-77d5d2606d74
11b8c1a3-e5b7-4146-981e-ac6412f1bdcf,bfd281b6-cd4e-4a84-b21a-583391ce5de4,chk_1768534685157_eqtc08xoa,true,true,false,2026-01-17 18:46:25.132516+00,e568c1dd-5848-4b99-b351-77d5d2606d74
11c74cba-39c7-4524-b6d0-b9e2082d6eab,84d5e071-2761-491f-a74a-b1af9af64783,chk_1768267134035,true,true,false,2026-01-17 18:45:49.963046+00,e568c1dd-5848-4b99-b351-77d5d2606d74
144950fb-c49f-4932-9399-6378ae4b76dd,e8bf9f79-53c8-4ef7-bcc2-432310ace4e1,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
158390ed-e8c5-4ba7-b8f3-11ceb0b93b3f,8d2ccc37-d3d4-4dc8-b7ba-151c54ae5f27,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 18:15:52.692109+00,e568c1dd-5848-4b99-b351-77d5d2606d74
168e3279-739e-4616-a526-728cbaf3a369,c24aab2b-8bba-4b0d-b510-e39f2cbf1f30,chk_1768529622288,true,true,false,2026-01-17 18:44:56.318987+00,e568c1dd-5848-4b99-b351-77d5d2606d74
17a898e2-8b44-48f2-b5c2-535a9197cd83,78195f93-cd97-4305-89e0-5ef9bc2e3850,chk_1768529622288,true,true,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
17f2a798-8c3f-4380-b1ed-13671ea79b66,a14804ec-9cff-432b-b9cb-a88d2977f08f,chk_1768534614970_wldiuulvr,true,true,false,2026-01-17 18:44:40.941696+00,e568c1dd-5848-4b99-b351-77d5d2606d74
17f3af17-714a-4fac-95f3-a332cad8bfff,e1bcd103-deb2-4f4f-b175-65b6ffe308d6,chk_1768267134035,true,true,false,2026-01-17 18:44:23.453141+00,e568c1dd-5848-4b99-b351-77d5d2606d74
18c1caf0-935e-4e4f-86e6-ce9855eb33fd,25989df6-3d75-4855-a164-0859708e0e48,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:40:04.12313+00,e568c1dd-5848-4b99-b351-77d5d2606d74
1ad4b1d1-1d30-487c-b37e-df79eb55c05b,5f362e07-8eab-4626-97a2-ba141aa79fd7,chk_1768534614970_wldiuulvr,true,true,false,2026-01-17 18:43:44.583162+00,e568c1dd-5848-4b99-b351-77d5d2606d74
1c50e121-613d-4ff5-a3de-59791afe011c,9f1ac415-b54d-4adb-9f37-908f434024a1,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
1c6c0c45-8ec1-4107-9764-3115ad77f195,1319317e-2971-4144-a02f-69727894dfcb,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:43:41.154442+00,e568c1dd-5848-4b99-b351-77d5d2606d74
1c77173b-06fe-477c-a050-0b235d1175de,bfd281b6-cd4e-4a84-b21a-583391ce5de4,chk_1768534614970_wldiuulvr,true,true,false,2026-01-17 18:46:25.132516+00,e568c1dd-5848-4b99-b351-77d5d2606d74
1d50aa9e-8005-4386-afb3-3a3bcd6effb8,1f026c30-c1d1-49c6-be87-b789ae1e924f,chk_1768534614970_wldiuulvr,true,true,false,2026-01-17 18:45:33.96475+00,e568c1dd-5848-4b99-b351-77d5d2606d74
1ee9f530-e43d-4977-b0bf-632b68aa9a89,8295c348-2a9d-4767-ac78-a53dec74efa1,chk_1768531239676_a3rsp1649,true,true,false,2026-01-16 02:41:12.974999+00,e568c1dd-5848-4b99-b351-77d5d2606d74
20d798d6-fd57-4f6d-a243-d123eb4e7290,1b07d8a1-2f49-4845-8aca-12f3224efe5d,chk_1768534750797_yljef9es9,true,true,false,2026-01-17 18:45:13.72703+00,e568c1dd-5848-4b99-b351-77d5d2606d74
224d304a-649b-4c01-9b64-9a495a2dda91,5f362e07-8eab-4626-97a2-ba141aa79fd7,chk_1768534289491_2i8sc61jq,true,true,false,2026-01-17 18:43:44.583162+00,e568c1dd-5848-4b99-b351-77d5d2606d74
227b9e03-9737-4167-b035-4fbf033ca0a2,2c7154b7-f704-4348-8d8b-9ba8d507714b,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:46:18.219822+00,e568c1dd-5848-4b99-b351-77d5d2606d74
2334f34f-ede7-482f-9f04-9bfdc7267b2d,75d7ea31-a653-40b4-8e4d-0475f0833841,chk_1768529622288,true,false,false,2026-01-17 17:36:00.730974+00,e568c1dd-5848-4b99-b351-77d5d2606d74
23ac2343-ed7c-44b6-b2df-2471383a4220,c24aab2b-8bba-4b0d-b510-e39f2cbf1f30,chk_1768534967096_z2qvknbje,true,true,false,2026-01-17 18:44:56.318987+00,e568c1dd-5848-4b99-b351-77d5d2606d74
26a1a9c2-7c38-4b68-9d27-39b88aa50651,841744fa-8409-4751-b8e0-9749fa8f7809,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 18:21:59.016667+00,e568c1dd-5848-4b99-b351-77d5d2606d74
27dd9f66-8344-4703-b5d9-44ce37deecb8,96bb15f9-5484-45c9-bff8-ff3030164f72,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 18:31:11.863815+00,e568c1dd-5848-4b99-b351-77d5d2606d74
28663747-ddd3-48ef-b299-293389d4268b,3abd0f8e-1e09-4d71-b323-8945583d424b,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:47:36.090746+00,e568c1dd-5848-4b99-b351-77d5d2606d74
288889c7-cd15-4dec-8c20-04d03aa349c8,96bb15f9-5484-45c9-bff8-ff3030164f72,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 18:31:12.502348+00,e568c1dd-5848-4b99-b351-77d5d2606d74
29c0e9b6-36fd-467e-8cca-2d780b206874,5cadccb2-0bc5-4a3c-a4c9-deac2266c47e,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:46:59.584208+00,e568c1dd-5848-4b99-b351-77d5d2606d74
29d1aef9-27f8-488f-81d9-18eb4045677f,84d5e071-2761-491f-a74a-b1af9af64783,chk_1768531239676_a3rsp1649,true,true,false,2026-01-17 18:45:49.963046+00,e568c1dd-5848-4b99-b351-77d5d2606d74
2a3533e4-14b6-4409-b5be-0cd65fac66ee,03292f95-7b0e-46a7-841a-1bbe551457b9,chk_1768529622288,true,false,false,2026-01-17 17:50:02.118734+00,e568c1dd-5848-4b99-b351-77d5d2606d74
2bf73369-9b2c-4283-a94a-ffed6a62ab6e,e1bcd103-deb2-4f4f-b175-65b6ffe308d6,chk_1768534685157_eqtc08xoa,true,true,false,2026-01-17 18:44:23.453141+00,e568c1dd-5848-4b99-b351-77d5d2606d74
2c5011d4-2db7-4834-b7ea-040f3578b44a,a7a8df7b-f733-422e-93a2-b2c510b9cede,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
2c9651c5-d47a-4213-892e-ac4bf85042c1,65833156-69ac-4e97-b633-dbe22588fe85,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:48:29.640118+00,e568c1dd-5848-4b99-b351-77d5d2606d74
2daae27a-d470-4e87-ad24-1f051800865a,bfd281b6-cd4e-4a84-b21a-583391ce5de4,chk_1768267134035,true,true,false,2026-01-17 18:46:25.132516+00,e568c1dd-5848-4b99-b351-77d5d2606d74
32a3ef6b-890d-4bca-a381-4b65c1088c1a,03e832dd-1532-4b41-9d93-0c875d384f22,chk_1768529622288,true,false,false,2026-01-17 17:41:55.583101+00,e568c1dd-5848-4b99-b351-77d5d2606d74
330cec17-c518-4650-96f6-08d032030904,2d3c8614-9e9a-4274-a732-fec8b1d3dc09,chk_1768534967096_z2qvknbje,true,true,false,2026-01-17 18:42:58.426257+00,e568c1dd-5848-4b99-b351-77d5d2606d74
3318193f-10b6-4403-8829-7626f4407909,397534d9-1734-4902-8e61-0eef0acb43a8,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 18:20:05.70972+00,e568c1dd-5848-4b99-b351-77d5d2606d74
334bb48f-39f2-42d5-955b-b97b2a865cb7,a267184c-afdb-43b7-9480-9985bb784bb9,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 18:24:57.766613+00,e568c1dd-5848-4b99-b351-77d5d2606d74
336baf31-4ee0-437e-8f93-374b19b48fb4,22a4c911-18e4-4cb1-8323-9f7f766c6ff4,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 18:24:41.537755+00,e568c1dd-5848-4b99-b351-77d5d2606d74
33a05301-fed3-4e5d-be99-ba8ed00cc1f1,e1bcd103-deb2-4f4f-b175-65b6ffe308d6,chk_1768534750797_yljef9es9,true,true,false,2026-01-17 18:44:23.453141+00,e568c1dd-5848-4b99-b351-77d5d2606d74
346419fc-42b7-482e-97d9-ee406447f8e1,dbe6de55-8bc3-449d-820c-808dd245cf41,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:43:16.81617+00,e568c1dd-5848-4b99-b351-77d5d2606d74
34991812-60d6-4617-a317-b1283023667d,6ba7a622-32df-4b2a-aef7-1adf7a793c7c,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:47:18.157681+00,e568c1dd-5848-4b99-b351-77d5d2606d74
350ad68e-8614-4bad-bce5-09d70b1a6eba,5299c04d-3da3-4be3-9c25-5d4f2c6b8b7c,chk_1768529622288,true,false,false,2026-01-17 17:40:36.279473+00,e568c1dd-5848-4b99-b351-77d5d2606d74
35b401dd-b737-49d2-bfaa-5119f208ff7d,bfd281b6-cd4e-4a84-b21a-583391ce5de4,chk_1768534967096_z2qvknbje,true,true,false,2026-01-17 18:46:25.132516+00,e568c1dd-5848-4b99-b351-77d5d2606d74
3663fdf4-355a-413b-a601-053a6502e8a1,cf0fea6d-9e91-484f-9c09-282b8018b6f6,chk_1768529622288,true,false,false,2026-01-17 18:14:54.843341+00,e568c1dd-5848-4b99-b351-77d5d2606d74
370ea319-8ceb-4161-b441-d04fd5f473fd,e1bcd103-deb2-4f4f-b175-65b6ffe308d6,chk_1768529622288,true,true,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
3829e64c-fee7-42f6-b9fa-676d177ff524,1b07d8a1-2f49-4845-8aca-12f3224efe5d,chk_1768534685157_eqtc08xoa,true,true,false,2026-01-17 18:45:13.72703+00,e568c1dd-5848-4b99-b351-77d5d2606d74
39224459-5479-4eb4-96c7-74beac9ee597,de0f04fc-3013-403e-9ee6-ef7e5a39fc4d,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:45:36.086325+00,e568c1dd-5848-4b99-b351-77d5d2606d74
3abd67b3-447f-4784-a1f6-874e645a393e,c524fcbd-7b4b-438f-a4b5-810278754f3c,chk_1768534685157_eqtc08xoa,true,true,false,2026-01-17 18:46:09.099002+00,e568c1dd-5848-4b99-b351-77d5d2606d74
3ba839db-b6b7-4b08-9284-1136a061bc32,c24aab2b-8bba-4b0d-b510-e39f2cbf1f30,chk_1768534750797_yljef9es9,true,true,false,2026-01-17 18:44:56.318987+00,e568c1dd-5848-4b99-b351-77d5d2606d74
3bff22f1-d7cb-4dbd-ab37-e7cf79f394dc,837fd45b-10a4-471e-81c5-3795e41a8c13,chk_1768534385446_17i9vkcsw,true,true,false,2026-01-17 18:43:23.287109+00,e568c1dd-5848-4b99-b351-77d5d2606d74
3c279cd0-e8c9-4156-8a34-5ca103744509,5299c04d-3da3-4be3-9c25-5d4f2c6b8b7c,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:40:37.255527+00,e568c1dd-5848-4b99-b351-77d5d2606d74
3c64790a-0427-43e5-9b23-40bcf9297831,2d3c8614-9e9a-4274-a732-fec8b1d3dc09,chk_1768534685157_eqtc08xoa,true,true,false,2026-01-17 18:42:58.426257+00,e568c1dd-5848-4b99-b351-77d5d2606d74
3d589573-318e-4382-8664-604cfee0bf89,84d5e071-2761-491f-a74a-b1af9af64783,chk_1768535170722_8sznjqkzl,true,true,false,2026-01-17 18:45:49.963046+00,e568c1dd-5848-4b99-b351-77d5d2606d74
3e2aed5b-1535-406b-9337-9841c408a1a8,837fd45b-10a4-471e-81c5-3795e41a8c13,chk_1768534289491_2i8sc61jq,true,true,false,2026-01-17 18:43:23.287109+00,e568c1dd-5848-4b99-b351-77d5d2606d74
3fc6fd2e-98e4-4116-84cb-5b261f91f789,3abd0f8e-1e09-4d71-b323-8945583d424b,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
3fd2c31c-abd6-4e3c-9ebc-1ca7e5f9ec9b,e112eb49-e5e0-4263-b739-5517865f73bd,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:40:25.274567+00,e568c1dd-5848-4b99-b351-77d5d2606d74
402ce365-7429-418f-a9da-a3156af1f331,2c7154b7-f704-4348-8d8b-9ba8d507714b,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:46:18.775009+00,e568c1dd-5848-4b99-b351-77d5d2606d74
40811106-9743-44bb-b2d4-dd20c74c327b,5f362e07-8eab-4626-97a2-ba141aa79fd7,chk_1768534385446_17i9vkcsw,true,true,false,2026-01-17 18:43:44.583162+00,e568c1dd-5848-4b99-b351-77d5d2606d74
408dc2f2-32f1-4751-a7ee-083f60857d61,6ee2c880-95ad-40f7-b1fa-2182b45901d7,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 18:25:19.583397+00,e568c1dd-5848-4b99-b351-77d5d2606d74
42639c45-a7b6-46cc-b3d9-89cdcac43ec7,8295c348-2a9d-4767-ac78-a53dec74efa1,chk_1768535170722_8sznjqkzl,true,true,false,2026-01-16 03:51:00.097025+00,e568c1dd-5848-4b99-b351-77d5d2606d74
43a65f53-6980-472a-a0e1-524b4a277054,c24aab2b-8bba-4b0d-b510-e39f2cbf1f30,chk_1768531239676_a3rsp1649,true,true,false,2026-01-17 18:44:56.318987+00,e568c1dd-5848-4b99-b351-77d5d2606d74
44e074eb-2599-4ee3-9484-5e311ce00c6f,839b69db-2b73-4806-8736-17d07d5ca848,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 18:20:49.156817+00,e568c1dd-5848-4b99-b351-77d5d2606d74
457a2958-0373-40f6-9d72-1c85befe88cb,4c180556-5423-4985-aac0-a7082e0dda53,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
45a0cb99-9c15-4487-870b-1e8670bc7148,837fd45b-10a4-471e-81c5-3795e41a8c13,chk_1768267134035,true,true,false,2026-01-17 18:43:23.287109+00,e568c1dd-5848-4b99-b351-77d5d2606d74
467ebd3e-502e-401a-ac3a-216eae1b2725,1f026c30-c1d1-49c6-be87-b789ae1e924f,chk_1768529622288,true,true,false,2026-01-17 18:45:33.96475+00,e568c1dd-5848-4b99-b351-77d5d2606d74
46a7a4a7-30db-48bd-8495-1c02fd120fb2,8295c348-2a9d-4767-ac78-a53dec74efa1,chk_1768534289491_2i8sc61jq,true,true,false,2026-01-16 03:53:11.807102+00,e568c1dd-5848-4b99-b351-77d5d2606d74
47061437-b0a7-4fda-a805-c724f24602e7,a7a896e9-ee8c-4306-ac6c-46d85f1e9458,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 18:17:21.336754+00,e568c1dd-5848-4b99-b351-77d5d2606d74
497e3e5b-47c5-44f1-9187-319e9b0e2afb,77046217-1857-4087-9552-5db0e6ca6a08,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 18:40:23.296642+00,e568c1dd-5848-4b99-b351-77d5d2606d74
49cf7c49-803a-4f90-ba58-e49468b34aa2,c8e9020a-f446-4851-bee6-618d9b1bf564,chk_1768532185903_v51gvr24u,true,true,false,2026-01-17 18:44:03.255995+00,e568c1dd-5848-4b99-b351-77d5d2606d74
4adab30a-1dab-4c5f-9e41-d7cd66f6bc03,a14804ec-9cff-432b-b9cb-a88d2977f08f,chk_1768531239676_a3rsp1649,true,true,false,2026-01-17 18:44:40.941696+00,e568c1dd-5848-4b99-b351-77d5d2606d74
4c104571-7431-4dd6-ad7a-cc139eaa789b,c524fcbd-7b4b-438f-a4b5-810278754f3c,chk_1768534614970_wldiuulvr,true,true,false,2026-01-17 18:46:09.099002+00,e568c1dd-5848-4b99-b351-77d5d2606d74
4dae789c-a6ad-4ea2-a0be-83b43937d8ce,c524fcbd-7b4b-438f-a4b5-810278754f3c,chk_1768534385446_17i9vkcsw,true,true,false,2026-01-17 18:46:09.099002+00,e568c1dd-5848-4b99-b351-77d5d2606d74
4f568200-2cc9-4cd6-ad80-83ea27eb8fca,841744fa-8409-4751-b8e0-9749fa8f7809,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 18:21:59.484504+00,e568c1dd-5848-4b99-b351-77d5d2606d74
502da240-4112-4561-93eb-d62472c1c49e,c8e9020a-f446-4851-bee6-618d9b1bf564,chk_1768534078646_poatrjbcb,true,true,false,2026-01-17 18:44:03.255995+00,e568c1dd-5848-4b99-b351-77d5d2606d74
519ad12f-7d13-426c-81d7-7a326d21d69c,c524fcbd-7b4b-438f-a4b5-810278754f3c,chk_1768531239676_a3rsp1649,true,true,false,2026-01-17 18:46:09.099002+00,e568c1dd-5848-4b99-b351-77d5d2606d74
5278be3e-b0dd-42d7-b774-fed3cc59571a,77046217-1857-4087-9552-5db0e6ca6a08,chk_1768529622288,true,false,false,2026-01-17 18:40:22.724768+00,e568c1dd-5848-4b99-b351-77d5d2606d74
539618b1-4273-4b6a-844c-c18522f7f31e,e1bcd103-deb2-4f4f-b175-65b6ffe308d6,chk_1768534967096_z2qvknbje,true,true,false,2026-01-17 18:44:23.453141+00,e568c1dd-5848-4b99-b351-77d5d2606d74
53ca0299-b8f5-4110-9fa1-36a0cc4a4a6c,dbe6de55-8bc3-449d-820c-808dd245cf41,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:43:17.576122+00,e568c1dd-5848-4b99-b351-77d5d2606d74
5441a689-7a68-4729-84c0-3c6219573426,bfd281b6-cd4e-4a84-b21a-583391ce5de4,chk_1768532185903_v51gvr24u,true,true,false,2026-01-17 18:46:25.132516+00,e568c1dd-5848-4b99-b351-77d5d2606d74
545c655a-ce38-42c6-8117-c0ea20c4d6b0,2b98be8b-2733-4bd7-b380-b1b26cefffd1,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 17:44:19.32199+00,e568c1dd-5848-4b99-b351-77d5d2606d74
54c0a14f-83c5-404c-b71e-8923bb1e28f5,1b07d8a1-2f49-4845-8aca-12f3224efe5d,chk_1768535170722_8sznjqkzl,true,true,false,2026-01-17 18:45:13.72703+00,e568c1dd-5848-4b99-b351-77d5d2606d74
54de2b40-e428-4c5e-b870-edffe9787ed7,77046217-1857-4087-9552-5db0e6ca6a08,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 18:40:22.971543+00,e568c1dd-5848-4b99-b351-77d5d2606d74
54e632de-5469-4dec-86a4-c44380756652,8295c348-2a9d-4767-ac78-a53dec74efa1,chk_1768534750797_yljef9es9,true,true,false,2026-01-16 03:52:10.115122+00,e568c1dd-5848-4b99-b351-77d5d2606d74
55fa795a-bfe0-4733-91c8-9e324fc874e9,a14804ec-9cff-432b-b9cb-a88d2977f08f,chk_1768534385446_17i9vkcsw,true,true,false,2026-01-17 18:44:40.941696+00,e568c1dd-5848-4b99-b351-77d5d2606d74
5689f5f6-4176-40c3-a434-69bdfcb24fca,2d3c8614-9e9a-4274-a732-fec8b1d3dc09,chk_1768534289491_2i8sc61jq,true,true,false,2026-01-17 18:42:58.426257+00,e568c1dd-5848-4b99-b351-77d5d2606d74
57392c5f-708d-418e-8513-2d21cc0f4bbb,bfd281b6-cd4e-4a84-b21a-583391ce5de4,chk_1768534750797_yljef9es9,true,true,false,2026-01-17 18:46:25.132516+00,e568c1dd-5848-4b99-b351-77d5d2606d74
58793a73-a9d3-4f7c-98d6-6e3747d5092d,c524fcbd-7b4b-438f-a4b5-810278754f3c,chk_1768534078646_poatrjbcb,true,true,false,2026-01-17 18:46:09.099002+00,e568c1dd-5848-4b99-b351-77d5d2606d74
597bed62-5c1a-48df-96ba-008cc9a6d440,a7a8df7b-f733-422e-93a2-b2c510b9cede,chk_1768531239676_a3rsp1649,true,false,false,2026-01-17 18:18:24.250994+00,e568c1dd-5848-4b99-b351-77d5d2606d74
5980386d-adca-491d-a18e-86b6897e9ea3,b7f6e1f8-de3f-410c-8578-35a5a917cce7,chk_1768532185903_v51gvr24u,true,false,false,2026-01-17 17:50:50.915925+00,e568c1dd-5848-4b99-b351-77d5d2606d74
5a8c97c5-4a75-4419-8748-4065131a3f44,a267184c-afdb-43b7-9480-9985bb784bb9,chk_1768529622288,true,false,false,2026-01-16 02:15:28.053801+00,e568c1dd-5848-4b99-b351-77d5d2606d74
5aa16cbb-0beb-4875-bbab-0e33bf1475f2,a14804ec-9cff-432b-b9cb-a88d2977f08f,chk_1768535170722_8sznjqkzl,true,true,false,2026-01-17 18:44:40.941696+00,e568c1dd-5848-4b99-b351-77d5d2606d74
